2016-07-02 18:32:36.128  WARN 10128 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-07-02 18:32:40.280  INFO 10128 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2016-07-02 18:32:40.285  INFO 10128 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2016-07-02 18:32:40.469  INFO 10128 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2016-07-02 18:32:40.471  INFO 10128 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2016-07-02 18:32:43.219  INFO 10128 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2016-07-02 18:32:43.221  INFO 10128 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2016-07-02 18:32:43.223  INFO 10128 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2016-07-02 18:32:43.226  INFO 10128 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2016-07-02 18:32:43.400  INFO 10128 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2016-07-02 18:32:44.624  INFO 10128 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2016-07-02 18:32:44.626  INFO 10128 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2016-07-02 18:32:44.629  INFO 10128 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2016-07-02 18:32:44.631  INFO 10128 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2016-07-02 18:32:44.635  INFO 10128 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2016-07-02 18:32:44.637  INFO 10128 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2016-07-02 18:32:44.640  INFO 10128 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2016-07-02 18:32:46.796 ERROR 10128 --- [main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error

com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
2016-07-02 18:34:36.796  INFO 8956 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2016-07-02 18:34:39.828  WARN 8956 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 18:34:39.831  INFO 8956 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-07-02 18:34:39.853  WARN 8956 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 18:34:39.855  INFO 8956 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-07-02 18:34:40.480  INFO 8956 --- [Thread-8] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2016-07-02 18:34:40.483  INFO 8956 --- [Thread-8] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2016-07-02 18:34:40.486  INFO 8956 --- [Thread-8] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2016-07-02 18:36:27.754  INFO 8956 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance UNKNOWN/ES00115327.ericsson.se:9020 with status UP (replication=false)
2016-07-02 18:36:28.494  INFO 8956 --- [http-nio-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance UNKNOWN/ES00115327.ericsson.se:9020 with status UP (replication=true)
2016-07-02 18:38:25.980  INFO 8956 --- [http-nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance UNKNOWN/ES00115327.ericsson.se:9020 (replication=false)
2016-07-02 18:38:26.487  WARN 8956 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: UNKNOWN/ES00115327.ericsson.se:9020
2016-07-02 18:38:26.488  INFO 8956 --- [http-nio-8761-exec-5] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): UNKNOWN - ES00115327.ericsson.se:9020
2016-07-02 18:38:26.491  WARN 8956 --- [TaskBatchingWorker-target_localhost-9] c.n.eureka.cluster.ReplicationTask       : The replication of task UNKNOWN/ES00115327.ericsson.se:9020:Cancel@localhost failed with response code 404
2016-07-02 18:38:26.491  WARN 8956 --- [TaskBatchingWorker-target_localhost-9] c.netflix.eureka.cluster.PeerEurekaNode  : UNKNOWN/ES00115327.ericsson.se:9020:Cancel@localhost: missing entry.
2016-07-02 18:38:32.754  INFO 8956 --- [Thread-11] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
2016-07-02 18:38:32.757  INFO 8956 --- [Thread-11] c.n.eureka.DefaultEurekaServerContext    : Shut down
2016-07-02 18:39:26.487  WARN 1052 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-07-02 18:39:30.631  INFO 1052 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2016-07-02 18:39:30.638  INFO 1052 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2016-07-02 18:39:30.853  INFO 1052 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2016-07-02 18:39:30.858  INFO 1052 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2016-07-02 18:39:33.820  INFO 1052 --- [main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
2016-07-02 18:39:34.023  INFO 1052 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2016-07-02 18:39:34.028  INFO 1052 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
2016-07-02 18:39:34.252  INFO 1052 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec CloudJacksonJson
2016-07-02 18:39:34.254  INFO 1052 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec CloudJacksonJson
2016-07-02 18:39:34.258  INFO 1052 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2016-07-02 18:39:34.261  INFO 1052 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2016-07-02 18:39:34.444  INFO 1052 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
2016-07-02 18:39:34.458  INFO 1052 --- [main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2016-07-02 18:39:34.461  INFO 1052 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2016-07-02 18:39:37.553  WARN 1052 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 18:39:37.556  INFO 1052 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-07-02 18:39:37.579  WARN 1052 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 18:39:37.581  INFO 1052 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-07-02 18:39:38.210  INFO 1052 --- [Thread-8] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2016-07-02 18:39:38.216  INFO 1052 --- [Thread-8] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2016-07-02 18:39:38.223  INFO 1052 --- [Thread-8] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2016-07-02 18:40:36.826  INFO 1052 --- [http-nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUCT/ES00115327.ericsson.se:product:9020 with status UP (replication=false)
2016-07-02 18:40:37.539  INFO 1052 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUCT/ES00115327.ericsson.se:product:9020 with status UP (replication=true)
2016-07-02 18:43:13.021  INFO 1052 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 with status UP (replication=false)
2016-07-02 18:43:13.529  INFO 1052 --- [http-nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 with status UP (replication=true)
2016-07-02 18:48:58.991  INFO 1052 --- [http-nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 with status DOWN (replication=false)
2016-07-02 18:48:58.992  INFO 1052 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 (replication=false)
2016-07-02 18:48:59.498  INFO 1052 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 with status DOWN (replication=true)
2016-07-02 18:48:59.500  INFO 1052 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 (replication=true)
2016-07-02 18:49:03.441  INFO 1052 --- [http-nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance PRODUCT/ES00115327.ericsson.se:product:9020 (replication=false)
2016-07-02 18:49:03.446  INFO 1052 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUCT/ES00115327.ericsson.se:product:9020 with status DOWN (replication=false)
2016-07-02 18:49:03.950  INFO 1052 --- [http-nio-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance PRODUCT/ES00115327.ericsson.se:product:9020 (replication=true)
2016-07-02 18:49:03.953  INFO 1052 --- [http-nio-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUCT/ES00115327.ericsson.se:product:9020 with status DOWN (replication=true)
2016-07-02 18:49:06.290  INFO 1052 --- [Thread-11] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
2016-07-02 18:49:06.294  INFO 1052 --- [Thread-11] c.n.eureka.DefaultEurekaServerContext    : Shut down
2016-07-02 18:49:41.349  WARN 10536 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-07-02 18:49:45.278  INFO 10536 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2016-07-02 18:49:45.283  INFO 10536 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2016-07-02 18:49:45.501  INFO 10536 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2016-07-02 18:49:45.504  INFO 10536 --- [localhost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2016-07-02 18:49:48.470  INFO 10536 --- [main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
2016-07-02 18:49:48.663  INFO 10536 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2016-07-02 18:49:48.668  INFO 10536 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
2016-07-02 18:49:48.912  INFO 10536 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec CloudJacksonJson
2016-07-02 18:49:48.914  INFO 10536 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec CloudJacksonJson
2016-07-02 18:49:48.917  INFO 10536 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2016-07-02 18:49:48.921  INFO 10536 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2016-07-02 18:49:49.099  INFO 10536 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
2016-07-02 18:49:49.115  INFO 10536 --- [main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2016-07-02 18:49:49.118  INFO 10536 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2016-07-02 18:49:52.110  WARN 10536 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 18:49:52.113  INFO 10536 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-07-02 18:49:52.129  WARN 10536 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 18:49:52.131  INFO 10536 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-07-02 18:49:52.727  INFO 10536 --- [Thread-8] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2016-07-02 18:49:52.733  INFO 10536 --- [Thread-8] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2016-07-02 18:49:52.737  INFO 10536 --- [Thread-8] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2016-07-02 18:50:27.776  INFO 10536 --- [http-nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUCT/ES00115327.ericsson.se:product:9020 with status UP (replication=false)
2016-07-02 18:50:28.556  INFO 10536 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUCT/ES00115327.ericsson.se:product:9020 with status UP (replication=true)
2016-07-02 18:50:37.447  INFO 10536 --- [http-nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 with status UP (replication=false)
2016-07-02 18:50:37.976  INFO 10536 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 with status UP (replication=true)
2016-07-02 18:52:41.774  INFO 10536 --- [http-nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 with status DOWN (replication=false)
2016-07-02 18:52:41.784  INFO 10536 --- [http-nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 (replication=false)
2016-07-02 18:52:42.289  INFO 10536 --- [http-nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 with status DOWN (replication=true)
2016-07-02 18:52:42.292  INFO 10536 --- [http-nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance DISCOVERY/ES00115327.ericsson.se:discovery:10000 (replication=true)
2016-07-02 18:52:44.519  INFO 10536 --- [http-nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance PRODUCT/ES00115327.ericsson.se:product:9020 (replication=false)
2016-07-02 18:52:44.520  INFO 10536 --- [http-nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUCT/ES00115327.ericsson.se:product:9020 with status DOWN (replication=false)
2016-07-02 18:52:45.031  INFO 10536 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance PRODUCT/ES00115327.ericsson.se:product:9020 (replication=true)
2016-07-02 18:52:45.034  INFO 10536 --- [http-nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUCT/ES00115327.ericsson.se:product:9020 with status DOWN (replication=true)
2016-07-02 18:52:48.558  INFO 10536 --- [Thread-11] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
2016-07-02 18:52:48.562  INFO 10536 --- [Thread-11] c.n.eureka.DefaultEurekaServerContext    : Shut down
2016-07-02 19:23:52.265  WARN 10800 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-07-02 19:24:02.173  WARN 10800 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 19:24:02.187  WARN 10800 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 19:30:21.638  WARN 10800 --- [http-nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: DISCOVERY/ES00115327.ericsson.se:discovery:8080
2016-07-02 19:30:21.654  WARN 10800 --- [TaskBatchingWorker-target_localhost-4] c.n.eureka.cluster.ReplicationTask       : The replication of task DISCOVERY/ES00115327.ericsson.se:discovery:8080:Cancel@localhost failed with response code 404
2016-07-02 19:30:21.655  WARN 10800 --- [TaskBatchingWorker-target_localhost-4] c.netflix.eureka.cluster.PeerEurekaNode  : DISCOVERY/ES00115327.ericsson.se:discovery:8080:Cancel@localhost: missing entry.
2016-07-02 19:31:20.509  WARN 10800 --- [http-nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: PRODUCT/ES00115327.ericsson.se:product:9020
2016-07-02 19:31:20.511  WARN 10800 --- [TaskBatchingWorker-target_localhost-4] c.n.eureka.cluster.ReplicationTask       : The replication of task PRODUCT/ES00115327.ericsson.se:product:9020:Cancel@localhost failed with response code 404
2016-07-02 19:31:20.512  WARN 10800 --- [TaskBatchingWorker-target_localhost-4] c.netflix.eureka.cluster.PeerEurekaNode  : PRODUCT/ES00115327.ericsson.se:product:9020:Cancel@localhost: missing entry.
2016-07-02 19:31:53.944  WARN 4752 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-07-02 19:32:04.220  WARN 4752 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 19:32:04.244  WARN 4752 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 19:36:51.141  WARN 8932 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-07-02 19:37:01.367  WARN 8932 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-02 19:37:01.382  WARN 8932 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-04 12:23:30.253  WARN 9324 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-07-04 12:23:56.831  WARN 9324 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-04 12:23:56.852  WARN 9324 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-07-04 21:11:55.636  WARN 9324 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: PRODUCT/ES00115327.ericsson.se:product:9020
2016-07-04 21:11:55.656  WARN 9324 --- [TaskBatchingWorker-target_localhost-19] c.n.eureka.cluster.ReplicationTask       : The replication of task PRODUCT/ES00115327.ericsson.se:product:9020:Cancel@localhost failed with response code 404
2016-07-04 21:11:55.656  WARN 9324 --- [TaskBatchingWorker-target_localhost-19] c.netflix.eureka.cluster.PeerEurekaNode  : PRODUCT/ES00115327.ericsson.se:product:9020:Cancel@localhost: missing entry.
2016-07-05 11:44:02.254  WARN 9324 --- [http-nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: PRODUCT/ES00115327.ericsson.se:product:9020
2016-07-05 11:44:02.254  WARN 9324 --- [TaskBatchingWorker-target_localhost-13] c.n.eureka.cluster.ReplicationTask       : The replication of task PRODUCT/ES00115327.ericsson.se:product:9020:Cancel@localhost failed with response code 404
2016-07-05 11:44:02.254  WARN 9324 --- [TaskBatchingWorker-target_localhost-13] c.netflix.eureka.cluster.PeerEurekaNode  : PRODUCT/ES00115327.ericsson.se:product:9020:Cancel@localhost: missing entry.
2016-07-05 11:52:12.670  WARN 9324 --- [http-nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: PRODUCT - ES00115327.ericsson.se:product:9020
2016-07-05 11:52:12.670  WARN 9324 --- [http-nio-8761-exec-8] c.n.eureka.resources.InstanceResource    : Not Found (Renew): PRODUCT - ES00115327.ericsson.se:product:9020
2016-07-05 11:52:12.680  WARN 9324 --- [http-nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: PRODUCT/ES00115327.ericsson.se:product:9020
2016-07-05 11:52:12.700  WARN 9324 --- [TaskBatchingWorker-target_localhost-19] c.n.eureka.cluster.ReplicationTask       : The replication of task PRODUCT/ES00115327.ericsson.se:product:9020:Heartbeat@localhost failed with response code 404
2016-07-05 11:52:12.700  WARN 9324 --- [TaskBatchingWorker-target_localhost-19] c.netflix.eureka.cluster.PeerEurekaNode  : PRODUCT/ES00115327.ericsson.se:product:9020:Heartbeat@localhost: missing entry.
2016-07-05 11:52:12.700  WARN 9324 --- [TaskBatchingWorker-target_localhost-19] c.netflix.eureka.cluster.PeerEurekaNode  : PRODUCT/ES00115327.ericsson.se:product:9020:Heartbeat@localhost: cannot find instance id ES00115327.ericsson.se:product:9020 and hence replicating the instance with status UP
2016-07-05 11:52:12.700  WARN 9324 --- [TaskBatchingWorker-target_localhost-19] c.n.eureka.cluster.ReplicationTask       : The replication of task PRODUCT/ES00115327.ericsson.se:product:9020:Cancel@localhost failed with response code 404
2016-07-05 11:52:12.700  WARN 9324 --- [TaskBatchingWorker-target_localhost-19] c.netflix.eureka.cluster.PeerEurekaNode  : PRODUCT/ES00115327.ericsson.se:product:9020:Cancel@localhost: missing entry.
